M,1580.436,17.16
L,2438.833,800.63
L,2443.422,809.535
L,2448.059,818.415
L,2452.744,827.268
L,2457.477,836.095
L,2462.258,844.895
L,2467.086,853.669
L,2471.962,862.416
L,2476.885,871.135
L,2481.854,879.828
L,2486.871,888.494
L,2491.934,897.132
L,2497.044,905.742
L,2502.2,914.325
L,2507.402,922.88
L,2512.65,931.407
L,2517.944,939.905
L,2523.283,948.375
L,2528.668,956.817
L,2534.098,965.229
L,2539.573,973.613
L,2545.093,981.968
L,2550.657,990.294
L,2556.267,998.59
L,2561.92,1006.857
L,2567.617,1015.094
L,2573.359,1023.301
L,2579.144,1031.479
L,2584.973,1039.626
L,2590.845,1047.742
L,2596.76,1055.828
L,2602.719,1063.884
L,2608.72,1071.909
L,2614.118,1079.052
L,2620.2,1087.018
L,2626.325,1094.952
L,2632.493,1102.853
L,2638.705,1110.72
L,2644.96,1118.553
L,2651.259,1126.35
L,2657.602,1134.111
L,2663.99,1141.835
L,2670.423,1149.52
L,2676.9,1157.167
L,2683.423,1164.774
L,2689.991,1172.34
L,2696.606,1179.865
L,2703.266,1187.347
L,2709.973,1194.786
L,2716.727,1202.18
L,2723.528,1209.53
L,2730.375,1216.833
L,2737.271,1224.09
L,2744.214,1231.299
L,2751.206,1238.46
L,2758.246,1245.571
L,2765.334,1252.632
L,2772.471,1259.642
L,2779.658,1266.599
L,2786.894,1273.504
L,2794.18,1280.355
L,2801.516,1287.152
L,2808.182,1293.24
L,2815.614,1299.93
L,2823.096,1306.563
L,2830.629,1313.139
L,2838.212,1319.657
L,2845.846,1326.117
L,2853.53,1332.518
L,2861.263,1338.859
L,2869.047,1345.14
L,2876.881,1351.361
L,2884.765,1357.521
L,2892.698,1363.62
L,2900.681,1369.656
L,2908.714,1375.63
L,2916.797,1381.541
L,2924.929,1387.388
L,2933.111,1393.171
L,2941.342,1398.889
L,2949.622,1404.543
L,2957.951,1410.13
L,2966.33,1415.652
L,2974.758,1421.106
L,2983.682,1426.776
L,2992.21,1432.092
L,3000.787,1437.336
L,3009.412,1442.506
L,3018.084,1447.597
L,3026.804,1452.607
L,3035.57,1457.532
L,3044.383,1462.368
L,3053.242,1467.112
L,3062.147,1471.76
L,3071.097,1476.309
L,3080.091,1480.755
L,3089.13,1485.096
L,3098.213,1489.327
L,3107.34,1493.444
L,3116.51,1497.446
L,3125.722,1501.327
L,3134.977,1505.085
L,3144.274,1508.716
L,3153.613,1512.216
L,3162.992,1515.582
L,3170.57,1518.192
L,3180.023,1521.306
L,3189.522,1524.263
L,3199.071,1527.049
L,3208.674,1529.646
L,3218.337,1532.039
L,3228.063,1534.211
L,3237.86,1536.147
L,3247.729,1537.832
L,3257.678,1539.247
L,3267.71,1540.379
L,3277.83,1541.21
L,3288.042,1541.725
L,3300.206,1541.904
L,3310.625,1541.669
L,3321.076,1541.035
L,3331.487,1539.953
L,3341.785,1538.375
L,3351.9,1536.254
L,3361.759,1533.54
L,3371.29,1530.186
L,3380.423,1526.144
L,3389.084,1521.365
L,3400.826,1512.888
L,3405.803,1508.371
L,3410.541,1503.537
L,3415.099,1498.466
L,3419.536,1493.237
L,3423.914,1487.928
L,3433.212,1491.596
L,3442.518,1495.244
L,3451.841,1498.855
L,3461.19,1502.41
L,3473.522,1506.96
L,3482.961,1510.313
L,3492.445,1513.561
L,3501.971,1516.697
L,3511.539,1519.718
L,3521.147,1522.616
L,3530.793,1525.387
L,3540.477,1528.025
L,3550.197,1530.525
L,3559.951,1532.882
L,3569.739,1535.089
L,3579.558,1537.143
L,3589.407,1539.037
L,3599.286,1540.765
L,3609.193,1542.324
L,3619.126,1543.706
L,3629.084,1544.907
L,3639.066,1545.921
L,3649.022,1546.74
L,3659.046,1547.367
L,3669.087,1547.796
L,3679.138,1548.027
L,3689.195,1548.06
L,3699.253,1547.895
L,3709.307,1547.532
L,3719.352,1546.97
L,3729.383,1546.21
L,3739.395,1545.252
L,3749.383,1544.094
L,3759.342,1542.737
L,3769.267,1541.182
L,3779.153,1539.426
L,3788.994,1537.472
L,3798.787,1535.318
L,3808.526,1532.964
L,3816.098,1530.984
L,3825.729,1528.275
L,3835.3,1525.376
L,3844.812,1522.296
L,3854.267,1519.045
L,3863.667,1515.632
L,3873.016,1512.068
L,3882.314,1508.361
L,3891.565,1504.522
L,3900.77,1500.559
L,3909.931,1496.484
L,3919.05,1492.304
L,3928.131,1488.031
L,3937.173,1483.673
L,3946.181,1479.24
L,3955.156,1474.742
L,3964.1,1470.189
L,3970.85,1466.712
L,3979.745,1462.083
L,3988.614,1457.416
L,3997.456,1452.71
L,4006.273,1447.968
L,4015.066,1443.188
L,4023.834,1438.371
L,4032.578,1433.518
L,4041.3,1428.629
L,4049.999,1423.704
L,4058.675,1418.745
L,4067.331,1413.75
L,4075.965,1408.72
L,4084.58,1403.656
L,4093.174,1398.559
L,4101.75,1393.428
L,4110.307,1388.264
L,4116.242,1384.656
L,4124.769,1379.438
L,4133.281,1374.192
L,4141.782,1368.926
L,4150.274,1363.643
L,4158.761,1358.35
L,4165.85,1353.924
L,4161.375,1348.606
L,4156.896,1343.291
L,4152.408,1337.984
L,4147.906,1332.687
L,4143.386,1327.404
L,4136.847,1319.833
L,4130.273,1312.289
L,4123.676,1304.763
L,4117.067,1297.246
L,4110.459,1289.729
L,4103.863,1282.203
L,4097.291,1274.657
L,4090.754,1267.084
L,4084.265,1259.473
L,4077.835,1251.817
L,4071.476,1244.104
L,4065.199,1236.327
L,4059.018,1228.475
L,4053.062,1220.7
L,4048.454,1214.526
L,4043.902,1208.308
L,4039.392,1202.057
L,4034.91,1195.784
L,4030.442,1189.5
L,4022.244,1193.726
L,4014.067,1197.987
L,4005.933,1202.319
L,3997.865,1206.759
L,3989.882,1211.34
L,3981.334,1216.504
L,3972.899,1221.853
L,3964.563,1227.363
L,3956.311,1233.011
L,3948.129,1238.772
L,3940.003,1244.623
L,3931.917,1250.539
L,3923.859,1256.497
L,3917.654,1261.104
L,3909.61,1267.078
L,3901.561,1273.043
L,3893.502,1278.988
L,3885.427,1284.907
L,3877.332,1290.79
L,3869.208,1296.629
L,3861.052,1302.414
L,3852.856,1308.138
L,3844.617,1313.791
L,3836.327,1319.365
L,3827.98,1324.852
L,3819.374,1330.368
L,3810.898,1335.652
L,3802.354,1340.828
L,3793.742,1345.894
L,3785.062,1350.847
L,3776.314,1355.685
L,3767.499,1360.404
L,3758.615,1365.003
L,3749.663,1369.479
L,3740.642,1373.828
L,3731.554,1378.05
L,3722.397,1382.14
L,3713.171,1386.096
L,3703.877,1389.917
L,3694.515,1393.598
L,3685.084,1397.138
L,3674.138,1401.036
L,3664.56,1404.261
L,3654.919,1407.325
L,3645.22,1410.214
L,3635.469,1412.915
L,3625.671,1415.412
L,3615.833,1417.693
L,3605.958,1419.743
L,3596.054,1421.549
L,3586.125,1423.096
L,3576.177,1424.371
L,3566.216,1425.359
L,3556.247,1426.047
L,3546.275,1426.421
L,3536.307,1426.466
L,3529.682,1426.308
L,3519.73,1425.787
L,3509.789,1424.963
L,3499.856,1423.885
L,3489.931,1422.604
L,3480.011,1421.166
L,3470.095,1419.622
L,3458.39,1417.728
L,3459.858,1407.801
L,3461.265,1397.871
L,3462.55,1387.938
L,3463.652,1377.998
L,3464.509,1368.051
L,3465.098,1357.044
L,3465.254,1347.075
L,3465.053,1337.1
L,3464.512,1327.125
L,3463.647,1317.157
L,3462.475,1307.202
L,3461.012,1297.265
L,3459.275,1287.354
L,3457.28,1277.474
L,3455.043,1267.631
L,3452.581,1257.832
L,3449.91,1248.083
L,3447.047,1238.39
L,3443.258,1226.472
L,3440.022,1216.926
L,3436.633,1207.45
L,3433.095,1198.043
L,3429.41,1188.704
L,3425.582,1179.433
L,3421.613,1170.23
L,3417.508,1161.094
L,3413.267,1152.024
L,3408.896,1143.02
L,3404.396,1134.082
L,3399.771,1125.209
L,3395.025,1116.4
L,3390.158,1107.655
L,3385.177,1098.974
L,3380.081,1090.355
L,3372.59,1078.116
L,3367.231,1069.65
L,3361.764,1061.251
L,3356.185,1052.925
L,3350.491,1044.679
L,3344.678,1036.517
L,3338.745,1028.446
L,3332.687,1020.471
L,3326.501,1012.598
L,3320.185,1004.833
L,3313.736,997.181
L,3307.149,989.649
L,3300.362,982.176
L,3293.49,974.903
L,3286.462,967.781
L,3279.267,960.83
L,3271.891,954.071
L,3264.323,947.524
L,3256.551,941.208
L,3248.561,935.145
L,3240.341,929.354
L,3231.88,923.856
L,3223.165,918.67
L,3213.938,913.692
L,3204.679,909.217
L,3195.186,905.199
L,3185.503,901.745
L,3175.675,898.958
L,3165.747,896.943
L,3155.763,895.805
L,3145.769,895.647
L,3136.094,896.532
L,3126.223,898.584
L,3116.557,901.746
L,3107.223,905.943
L,3098.347,911.097
L,3090.058,917.132
L,3082.481,923.971
L,3078.53,928.2
L,3072.301,936.145
L,3066.941,944.682
L,3062.409,953.717
L,3058.663,963.158
L,3055.658,972.912
L,3053.353,982.885
L,3051.706,992.985
L,3050.918,1000.116
L,3050.293,1010.233
L,3050.213,1020.314
L,3050.64,1030.355
L,3051.533,1040.352
L,3052.854,1050.301
L,3054.563,1060.197
L,3056.62,1070.037
L,3058.986,1079.816
L,3061.621,1089.53
L,3063.866,1097.148
L,3066.892,1106.736
L,3070.113,1116.251
L,3073.523,1125.691
L,3077.12,1135.058
L,3080.897,1144.348
L,3084.851,1153.563
L,3088.978,1162.7
L,3093.271,1171.76
L,3097.729,1180.741
L,3102.344,1189.643
L,3107.114,1198.466
L,3112.033,1207.207
L,3117.097,1215.867
L,3122.302,1224.445
L,3130.01,1236.612
L,3135.539,1244.986
L,3141.197,1253.273
L,3146.984,1261.469
L,3152.898,1269.571
L,3158.941,1277.576
L,3165.111,1285.48
L,3171.408,1293.281
L,3177.831,1300.975
L,3184.38,1308.559
L,3191.054,1316.029
L,3197.854,1323.382
L,3204.778,1330.616
L,3211.826,1337.726
L,3220.646,1346.28
L,3227.968,1353.105
L,3235.408,1359.802
L,3242.961,1366.373
L,3250.622,1372.822
L,3258.384,1379.15
L,3266.244,1385.36
L,3274.196,1391.456
L,3282.235,1397.439
L,3290.355,1403.312
L,3298.551,1409.077
L,3306.819,1414.738
L,3315.153,1420.297
L,3323.547,1425.756
L,3329.066,1429.272
L,3334.717,1432.817
L,3340.386,1436.329
L,3346.069,1439.815
L,3351.761,1443.284
L,3357.458,1446.744
L,3355.631,1448.556
L,3353.785,1450.321
L,3351.901,1451.99
L,3349.96,1453.518
L,3347.942,1454.856
L,3340.787,1457.671
L,3332.89,1458.463
L,3324.513,1457.708
L,3315.922,1455.88
L,3307.382,1453.452
L,3297.228,1450.192
L,3287.488,1446.743
L,3278.097,1443.108
L,3268.99,1439.287
L,3260.102,1435.281
L,3251.37,1431.094
L,3243.734,1427.244
L,3235.129,1422.717
L,3226.561,1418.016
L,3218.029,1413.148
L,3209.539,1408.119
L,3201.09,1402.935
L,3192.687,1397.603
L,3184.331,1392.128
L,3176.024,1386.517
L,3167.768,1380.776
L,3159.567,1374.913
L,3151.422,1368.932
L,3143.336,1362.84
L,3135.31,1356.643
L,3127.348,1350.349
L,3119.451,1343.962
L,3111.622,1337.489
L,3103.863,1330.937
L,3096.176,1324.312
L,3087.11,1316.328
L,3079.589,1309.564
L,3072.143,1302.741
L,3064.771,1295.862
L,3057.47,1288.928
L,3050.238,1281.94
L,3043.074,1274.899
L,3035.975,1267.807
L,3028.939,1260.665
L,3021.965,1253.475
L,3015.05,1246.239
L,3008.192,1238.956
L,3001.39,1231.629
L,2994.641,1224.26
L,2987.944,1216.849
L,2981.296,1209.397
L,2974.695,1201.908
L,2968.14,1194.38
L,2961.628,1186.817
L,2955.158,1179.22
L,2948.727,1171.589
L,2942.333,1163.926
L,2935.975,1156.233
L,2929.65,1148.511
L,2923.357,1140.762
L,2917.093,1132.986
L,2910.518,1124.76
L,2904.309,1116.934
L,2898.125,1109.085
L,2891.969,1101.212
L,2885.839,1093.315
L,2879.737,1085.395
L,2873.663,1077.451
L,2867.618,1069.483
L,2861.602,1061.49
L,2855.616,1053.474
L,2849.661,1045.434
L,2843.737,1037.369
L,2837.845,1029.28
L,2831.985,1021.166
L,2826.157,1013.028
L,2820.364,1004.865
L,2814.604,996.678
L,2808.879,988.466
L,2803.189,980.229
L,2797.535,971.967
L,2791.918,963.68
L,2786.337,955.368
L,2780.794,947.031
L,2775.289,938.668
L,2769.822,930.28
L,2764.395,921.867
L,2759.008,913.428
L,2753.661,904.963
L,2748.355,896.473
L,2743.091,887.957
L,2736.422,877.032
L,2731.255,868.457
L,2726.131,859.856
L,2721.051,851.229
L,2716.016,842.576
L,2711.026,833.897
L,2706.083,825.192
L,2701.185,816.462
L,2696.335,807.705
L,2691.532,798.923
L,2686.778,790.114
L,2682.073,781.28
L,2677.417,772.42
L,2672.811,763.534
L,2668.256,754.623
L,2663.752,745.685
L,2659.3,736.722
L,2654.9,727.733
L,2650.553,718.718
L,2646.261,709.677
L,2642.022,700.611
L,2637.838,691.518
L,2633.71,682.401
L,2629.637,673.257
L,2625.622,664.088
L,2621.663,654.893
L,2617.762,645.672
L,2614.586,638.04
L,2610.793,628.772
L,2607.06,619.479
L,2603.389,610.161
L,2599.782,600.818
L,2596.24,591.449
L,2592.765,582.056
L,2589.358,572.638
L,2586.022,563.196
L,2582.757,553.73
L,2579.565,544.24
L,2576.448,534.725
L,2573.407,525.188
L,2570.445,515.626
L,2567.561,506.042
L,2564.759,496.434
L,2562.04,486.804
L,2559.405,477.151
L,2556.856,467.475
L,2554.394,457.777
L,2552.021,448.056
L,2550.47,441.48
L,2548.252,431.723
L,2546.14,421.943
L,2544.146,412.141
L,2542.285,402.314
L,2540.57,392.463
L,2539.015,382.588
L,2537.633,372.687
L,2536.438,362.76
L,2535.444,352.806
L,2534.665,342.825
L,2534.113,332.816
L,2533.802,322.779
L,2533.747,312.712
L,2533.961,302.616
L,2534.457,292.49
L,2535.249,282.332
L,2536.35,272.143
L,2537.678,262.548
L,2539.425,252.31
L,2541.56,242.121
L,2544.134,232.062
L,2547.2,222.214
L,2550.809,212.659
L,2555.013,203.478
L,2559.864,194.753
L,2565.413,186.565
L,2573.558,177.06
L,2580.862,170.38
L,2588.886,164.422
L,2597.533,159.183
L,2606.707,154.663
L,2616.312,150.861
L,2626.25,147.776
L,2636.425,145.408
L,2646.742,143.754
L,2657.103,142.815
L,2667.002,142.584
L,2677.186,143.035
L,2687.226,144.158
L,2697.123,145.911
L,2706.878,148.254
L,2716.491,151.147
L,2725.964,154.548
L,2735.297,158.416
L,2744.491,162.711
L,2753.547,167.392
L,2762.466,172.418
L,2771.248,177.748
L,2779.895,183.342
L,2788.408,189.159
L,2796.786,195.158
L,2804.75,201.084
L,2812.868,207.328
L,2820.854,213.675
L,2828.709,220.123
L,2836.432,226.675
L,2844.025,233.329
L,2851.487,240.086
L,2858.819,246.947
L,2866.021,253.911
L,2873.094,260.98
L,2880.037,268.153
L,2886.852,275.431
L,2893.538,282.813
L,2900.096,290.301
L,2906.526,297.894
L,2912.829,305.592
L,2919.004,313.397
L,2925.053,321.308
L,2928.458,325.884
L,2934.308,333.962
L,2940.03,342.144
L,2945.624,350.426
L,2951.087,358.805
L,2956.42,367.278
L,2961.622,375.842
L,2966.69,384.494
L,2971.624,393.229
L,2976.422,402.046
L,2981.084,410.941
L,2985.609,419.91
L,2989.994,428.951
L,2994.24,438.06
L,2998.345,447.234
L,3002.308,456.47
L,3005.834,465.036
L,3009.52,474.382
L,3013.06,483.781
L,3016.451,493.232
L,3019.69,502.73
L,3022.776,512.274
L,3025.706,521.862
L,3028.478,531.491
L,3031.089,541.158
L,3033.537,550.861
L,3035.819,560.598
L,3037.934,570.366
L,3039.879,580.162
L,3041.246,587.652
L,3042.866,597.495
L,3044.191,607.37
L,3045.101,617.287
L,3045.476,627.253
L,3045.195,637.277
L,3044.139,647.367
L,3042.186,657.533
L,3040.778,662.844
L,3038.256,670.413
L,3035.077,677.682
L,3031.178,684.302
L,3026.495,689.924
L,3020.966,694.2
L,3012.385,697.397
L,3002.725,698.088
L,2992.488,696.712
L,2982.177,693.71
L,2972.294,689.52
L,2963.043,684.403
L,2954.64,678.594
L,2946.96,672.185
L,2939.878,665.264
L,2933.27,657.923
L,2928.458,652.08
L,2922.403,644.205
L,2916.605,636.087
L,2911.07,627.747
L,2905.8,619.202
L,2900.801,610.473
L,2896.076,601.578
L,2891.631,592.537
L,2886.026,580.008
L,2882.254,570.695
L,2878.757,561.289
L,2875.525,551.799
L,2872.542,542.231
L,2869.799,532.595
L,2867.28,522.898
L,2864.974,513.149
L,2862.868,503.355
L,2860.95,493.525
L,2859.038,482.664
L,2857.679,474.164
L,2856.414,465.652
L,2855.221,457.131
L,2854.076,448.605
L,2852.954,440.076
M,3552.172,497.172
L,3555.571,504.993
L,3558.947,512.824
L,3562.278,520.676
L,3565.539,528.559
L,3568.708,536.484
L,3572.279,545.838
L,3575.677,555.262
L,3578.888,564.751
L,3581.896,574.305
L,3584.686,583.919
L,3587.245,593.593
L,3590.392,607.152
L,3592.22,616.431
L,3593.69,625.769
L,3594.682,635.179
L,3595.079,644.673
L,3594.76,654.264
L,3594.004,661.246
L,3592.697,668.142
L,3590.722,674.806
L,3587.964,681.096
L,3584.308,686.868
L,3578.699,692.894
L,3571.955,697.871
L,3564.381,701.691
L,3556.281,704.248
L,3547.96,705.432
L,3538.133,704.981
L,3528.561,702.715
L,3519.378,698.911
L,3510.719,693.848
L,3502.72,687.804
L,3495.287,680.813
L,3488.678,673.164
L,3482.874,664.944
L,3477.857,656.24
L,3473.392,646.62
L,3469.94,637.189
L,3467.259,627.504
L,3465.373,617.617
L,3464.305,607.581
L,3464.079,597.447
L,3464.5,589.524
L,3465.814,579.48
L,3468.051,569.612
L,3471.268,560.102
L,3475.525,551.131
L,3480.88,542.88
L,3486.131,536.72
L,3492.022,531.096
L,3498.408,525.931
L,3505.142,521.149
L,3512.08,516.672
L,3516.693,513.862
L,3521.344,511.165
L,3526.043,508.593
L,3530.803,506.16
L,3535.636,503.88
L,3538.898,502.45
L,3542.19,501.079
L,3545.505,499.752
L,3548.834,498.455
L,3552.172,497.172
M,3524.872,436.488
L,3518.456,438.845
L,3512.061,441.244
L,3505.707,443.728
L,3499.414,446.341
L,3493.204,449.124
L,3484.275,453.572
L,3475.549,458.429
L,3467.01,463.647
L,3458.639,469.175
L,3450.418,474.964
L,3446.092,478.14
L,3438.086,484.253
L,3430.291,490.609
L,3422.793,497.267
L,3415.679,504.283
L,3408.808,511.992
L,3405.391,516.281
L,3402.109,520.685
L,3398.93,525.175
L,3395.818,529.723
L,3392.74,534.3
L,3387.893,525.56
L,3383.047,516.817
L,3378.205,508.07
L,3373.368,499.316
L,3366.688,487.188
L,3361.872,478.407
L,3357.077,469.61
L,3352.313,460.793
L,3347.592,451.952
L,3342.926,443.083
L,3338.324,434.183
L,3333.799,425.248
L,3329.362,416.274
L,3325.023,407.257
L,3320.794,398.194
L,3316.687,389.08
L,3312.711,379.913
L,3308.879,370.687
L,3304.444,359.424
L,3300.968,350.058
L,3297.663,340.628
L,3294.533,331.135
L,3291.581,321.58
L,3288.809,311.964
L,3286.222,302.29
L,3283.823,292.558
L,3281.613,282.77
L,3279.016,269.88
L,3277.517,261.253
L,3276.42,252.586
L,3275.98,243.88
L,3276.449,235.137
L,3278.08,226.356
L,3280.997,217.776
L,3285.162,209.623
L,3290.458,202.359
L,3296.768,196.446
L,3303.976,192.348
L,3311.96,190.387
L,3320.462,190.357
L,3329.215,191.899
L,3337.953,194.658
L,3346.408,198.276
L,3355.648,203.19
L,3364.234,208.707
L,3372.259,214.744
L,3379.814,221.219
L,3386.995,228.049
L,3393.894,235.154
L,3397.888,239.46
L,3404.515,246.843
L,3411.013,254.363
L,3417.383,262.012
L,3423.628,269.784
L,3429.752,277.674
L,3435.758,285.674
L,3441.648,293.778
L,3447.426,301.979
L,3453.094,310.272
L,3458.656,318.649
L,3464.114,327.105
L,3469.472,335.633
L,3474.733,344.225
L,3479.899,352.877
L,3484.974,361.581
L,3489.96,370.332
L,3494.861,379.122
L,3499.679,387.945
L,3505.528,398.892
L,3509.462,406.395
L,3513.352,413.909
L,3517.21,421.431
L,3521.046,428.958
L,3524.872,436.488
M,4444.18,583.596
L,4446.731,589.141
L,4449.277,594.68
L,4451.81,600.208
L,4454.325,605.72
L,4456.816,611.208
L,4460.522,619.454
L,4464.173,627.713
L,4467.779,636.06
L,4471.355,644.573
L,4474.912,653.328
L,4477.58,660.267
L,4479.836,667.314
L,4481.273,674.385
L,4481.484,681.398
L,4480.06,688.272
L,4478.547,691.763
L,4476.532,695.053
L,4474.072,698.001
L,4471.225,700.468
L,4468.048,702.312
L,4464.098,703.535
L,4459.904,703.909
L,4455.58,703.578
L,4451.237,702.686
L,4446.988,701.376
L,4439.806,698.313
L,4433.17,694.527
L,4426.959,690.182
L,4421.049,685.443
L,4415.32,680.472
L,4407.886,673.784
L,4400.554,666.98
L,4393.325,660.064
L,4386.202,653.037
L,4379.186,645.9
L,4372.278,638.655
L,4365.48,631.305
L,4358.794,623.851
L,4352.14,616.2
L,4345.683,608.543
L,4339.34,600.79
L,4333.113,592.944
L,4326.999,585.008
L,4320.999,576.987
L,4315.112,568.883
L,4309.339,560.701
L,4303.679,552.443
L,4298.132,544.113
L,4292.697,535.716
L,4287.375,527.254
L,4283.656,521.196
L,4278.525,512.631
L,4273.502,504.008
L,4268.585,495.328
L,4263.77,486.591
L,4259.055,477.799
L,4254.435,468.951
L,4249.909,460.05
L,4245.472,451.094
L,4241.122,442.086
L,4236.856,433.025
L,4232.67,423.913
L,4228.561,414.75
L,4224.526,405.537
L,4220.563,396.275
L,4217.668,389.376
L,4213.823,380.03
L,4210.056,370.642
L,4206.38,361.217
L,4202.807,351.763
L,4199.35,342.284
L,4196.021,332.787
L,4192.834,323.278
L,4189.8,313.763
L,4186.933,304.247
L,4184.244,294.738
L,4181.747,285.24
L,4180.384,279.708
L,4179.054,274.02
L,4177.783,268.291
L,4176.552,262.473
L,4175.345,256.519
L,4174.144,250.38
L,4172.898,243.513
L,4172.036,236.603
L,4171.951,229.883
L,4173.042,223.582
L,4175.704,217.932
L,4178.169,214.969
L,4181.195,212.397
L,4184.643,210.292
L,4188.371,208.732
L,4192.24,207.792
L,4197.018,207.548
L,4201.755,208.188
L,4206.414,209.543
L,4210.951,211.443
L,4215.328,213.72
L,4222.082,217.925
L,4228.383,222.598
L,4234.318,227.647
L,4239.974,232.986
L,4245.436,238.524
L,4252.264,245.801
L,4258.922,253.249
L,4265.414,260.856
L,4271.745,268.613
L,4277.917,276.507
L,4283.938,284.529
L,4289.809,292.667
L,4295.537,300.91
L,4301.124,309.249
L,4306.576,317.671
L,4310.176,323.388
L,4315.413,331.927
L,4320.541,340.521
L,4325.577,349.163
L,4330.54,357.842
L,4335.448,366.55
L,4340.319,375.276
L,4345.12,383.916
L,4444.18,583.596
M,4243.564,1099.8
L,4249.37,1107.945
L,4255.178,1116.089
L,4260.993,1124.227
L,4266.818,1132.358
L,4272.655,1140.479
L,4278.507,1148.589
L,4284.379,1156.684
L,4290.272,1164.763
L,4296.191,1172.822
L,4302.138,1180.86
L,4308.117,1188.875
L,4314.13,1196.862
L,4318.132,1202.136
L,4324.208,1210.076
L,4330.321,1217.988
L,4336.466,1225.875
L,4342.64,1233.741
L,4348.84,1241.586
L,4355.063,1249.415
L,4361.304,1257.23
L,4367.56,1265.034
L,4373.827,1272.828
L,4380.102,1280.617
L,4388.02,1290.432
L,4396.697,1290.907
L,4405.373,1291.404
L,4414.048,1291.944
L,4422.719,1292.549
L,4431.388,1293.24
L,4441.355,1294.166
L,4451.312,1295.238
L,4461.254,1296.463
L,4471.179,1297.842
L,4481.08,1299.381
L,4490.954,1301.085
L,4500.796,1302.956
L,4510.604,1304.999
L,4520.37,1307.218
L,4530.093,1309.617
L,4539.767,1312.201
L,4546.048,1313.988
L,4555.632,1316.885
L,4565.16,1319.968
L,4574.628,1323.235
L,4584.036,1326.681
L,4593.381,1330.302
L,4602.662,1334.093
L,4611.876,1338.052
L,4621.023,1342.172
L,4630.102,1346.452
L,4639.108,1350.886
L,4648.043,1355.47
L,4656.903,1360.201
L,4665.687,1365.073
L,4674.392,1370.084
L,4683.019,1375.228
L,4690.972,1380.132
L,4699.44,1385.524
L,4707.825,1391.039
L,4716.127,1396.675
L,4724.346,1402.429
L,4732.48,1408.299
L,4740.532,1414.281
L,4748.499,1420.373
L,4756.382,1426.573
L,4764.181,1432.879
L,4771.896,1439.286
L,4779.526,1445.793
L,4787.071,1452.396
L,4794.531,1459.095
L,4801.906,1465.885
L,4809.196,1472.764
L,4816.4,1479.729
L,4823.519,1486.778
L,4830.552,1493.908
L,4839.64,1503.372
L,4846.476,1510.679
L,4853.237,1518.05
L,4859.934,1525.477
L,4866.58,1532.949
L,4873.184,1540.457
L,4879.759,1547.99
L,4886.316,1555.539
L,4890.184,1560
L,4887.871,1552.466
L,4885.543,1544.936
L,4883.187,1537.413
L,4880.786,1529.901
L,4878.328,1522.404
L,4875.108,1512.921
L,4871.769,1503.471
L,4868.307,1494.061
L,4864.719,1484.695
L,4861.001,1475.377
L,4857.151,1466.113
L,4853.166,1456.907
L,4849.041,1447.765
L,4844.775,1438.691
L,4840.364,1429.691
L,4835.804,1420.768
L,4831.093,1411.929
L,4826.228,1403.177
L,4821.205,1394.519
L,4816.084,1386.06
L,4810.739,1377.6
L,4805.234,1369.242
